,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending,gk_diving,gk_handling,gk_kicking,gk_speed,gk_positioning
9152,B. Zolinski,25,181,78,SC Paderborn 07,1000,85.0,58.0,58.0,65.0,59.0,,,,,
9153,S. Caldwell,26,173,68,New England Revolution,3000,45.0,55.0,62.0,60.0,62.0,,,,,
9154,B. Dabanli,27,190,88,FC Rot-WeiÃÂ Erfurt,1000,34.0,34.0,56.0,48.0,64.0,,,,,
9155,A. Geipl,25,178,75, SSV Jahn Regensburg,3000,67.0,54.0,54.0,62.0,64.0,,,,,
9156,J. Mosquera,26,172,66,AmÃÂ©rica de Cali,1000,73.0,48.0,57.0,65.0,60.0,,,,,
9157,D. Asprilla,25,180,75,Portland Timbers,3000,75.0,68.0,59.0,71.0,37.0,,,,,
9158,E. Olivera,27,180,73,Club AtlÃÂ©tico ColÃÂ³n,3000,58.0,38.0,39.0,38.0,68.0,,,,,
9159,C. Lema,26,190,90,Belgrano de CÃÂ³rdoba,4000,34.0,36.0,41.0,34.0,67.0,,,,,
9160,S. Nutz,25,178,67,SCR Altach,5000,72.0,59.0,64.0,66.0,57.0,,,,,
9161,S. Hertner,26,180,75,FC Erzgebirge Aue,2000,74.0,42.0,60.0,63.0,64.0,,,,,
9162,A. Sadiku,26,185,80,Legia Warszawa,4000,76.0,66.0,42.0,61.0,33.0,,,,,
9163,D. Bejarano,25,174,70,Bolivia,0,64.0,38.0,57.0,59.0,66.0,,,,,
9164,C. Washington,25,178,85,Queens Park Rangers,9000,81.0,65.0,49.0,67.0,29.0,,,,,
9165,M. Caicedo,25,176,76,Ecuador,0,80.0,62.0,58.0,68.0,33.0,,,,,
9166,E. Torregrossa,25,184,80,Brescia,8000,67.0,62.0,43.0,62.0,20.0,,,,,
9167,E. Markkanen,25,197,97,SG Dynamo Dresden,3000,63.0,65.0,49.0,53.0,31.0,,,,,
9168,Y. Mena,25,182,79,Alianza Petrolera,1000,69.0,65.0,48.0,62.0,28.0,,,,,
9169,M. Hairston,23,183,71,Colorado Rapids,2000,80.0,58.0,58.0,64.0,57.0,,,,,
9170,Wescley,25,173,70,Vissel Kobe,2000,79.0,54.0,65.0,71.0,23.0,,,,,
9171,I. Depe,24,172,66,Kardemir KarabÃÂ¼kspor,4000,78.0,44.0,61.0,72.0,26.0,,,,,
9172,Y. GÃÂ³mez Andrade,25,187,92,UniÃÂ³n de Santa Fe,4000,48.0,29.0,38.0,38.0,63.0,,,,,
9173,A. Arregui,24,176,74,Club AtlÃÂ©tico Temperley,3000,70.0,56.0,55.0,63.0,65.0,,,,,
9174,S. Abdul-Salaam,25,193,84,Sporting Kansas City,2000,80.0,28.0,54.0,61.0,64.0,,,,,
9175,L. Escalante,25,168,74,Junior FC,1000,74.0,63.0,56.0,69.0,21.0,,,,,
9176,L. Ospina,26,190,81,Alianza Petrolera,1000,54.0,23.0,35.0,36.0,63.0,,,,,
9177,Sergi Guardiola,26,187,77,CÃÂ³rdoba CF,4000,62.0,65.0,50.0,67.0,27.0,,,,,
9178,A. KovaÃÂeviÃÂ,25,173,70,FK Haugesund,1000,68.0,51.0,62.0,62.0,64.0,,,,,
9179,D. Zabala,25,172,64,UniÃÂ³n de Santa Fe,4000,69.0,62.0,66.0,68.0,39.0,,,,,
9180,L. Geminiani,26,178,74,Patronato,3000,76.0,33.0,54.0,66.0,62.0,,,,,
9181,A. Barada,26,173,69,Omiya Ardija,2000,65.0,56.0,59.0,58.0,60.0,,,,,
9182,IvÃÂ¡n Garrido,27,178,76,Cultural Leonesa,3000,69.0,47.0,50.0,52.0,64.0,,,,,
9183,A. Sedlar,25,178,79,Piast Gliwice,2000,50.0,28.0,45.0,41.0,67.0,,,,,
9184,D. Trajkovski,25,174,67,FC Twente,3000,70.0,34.0,56.0,65.0,61.0,,,,,
9185,K. Kunz,25,190,82,Chemnitzer FC,1000,,,,,,69.0,64.0,52.0,30.0,65.0
9186,J. Dem,24,182,73,Chemnitzer FC,1000,74.0,43.0,51.0,52.0,66.0,,,,,
9187,M. Farrona Pulido,24,175,70,SC Fortuna KÃÂ¶ln,1000,84.0,51.0,57.0,70.0,22.0,,,,,
9188,Pablo Santos,25,185,77,Clube Sport MarÃÂ­timo,3000,54.0,39.0,37.0,50.0,65.0,,,,,
9189,S. Eastwood,28,188,90,Oxford United,3000,,,,,,64.0,61.0,62.0,50.0,66.0
9190,L. Van Eenoo,26,175,67,KV Kortrijk,5000,60.0,61.0,67.0,67.0,49.0,,,,,
9191,Y. Thuram,28,188,90,Le Havre AC,2000,,,,,,65.0,63.0,67.0,38.0,67.0
9192,P. Hanlon,27,185,70,Hibernian,2000,71.0,29.0,52.0,52.0,65.0,,,,,
9193,M. Sollbauer,27,186,80,Wolfsberger AC,4000,47.0,28.0,44.0,47.0,65.0,,,,,
9194,R. Brosco,26,190,78,Carpi,7000,42.0,27.0,33.0,42.0,66.0,,,,,
9195,J. Barraza,26,182,77,Club Atlas,7000,74.0,62.0,53.0,66.0,35.0,,,,,
9196,R. ÃÂimÃÂek,26,173,65,Sivasspor,4000,74.0,40.0,59.0,72.0,61.0,,,,,
9197,S. Mielitz,27,190,85,SÃÂ¸nderjyskE,3000,,,,,,69.0,62.0,60.0,42.0,64.0
9198,N. Besara,26,182,76,ÃÂrebro SK,2000,65.0,65.0,62.0,69.0,39.0,,,,,
9199,A. Okugo,26,183,79,Portland Timbers,2000,76.0,57.0,56.0,62.0,63.0,,,,,
9200,R. Torres,25,168,62,Alianza Petrolera,1000,79.0,62.0,63.0,70.0,30.0,,,,,
9201,P. Pervan,29,194,92,LASK Linz,4000,,,,,,66.0,68.0,65.0,29.0,67.0
9202,Pulido,26,185,78,SD Huesca,3000,39.0,33.0,47.0,45.0,66.0,,,,,
9203,J. Willis,28,196,84,Houston Dynamo,2000,,,,,,68.0,65.0,60.0,46.0,68.0
9204,Sin Se Gye,26,178,73,Sangju Sangmu FC,3000,79.0,54.0,64.0,61.0,63.0,,,,,
9205,R. Windbichler,26,183,72,Ulsan Hyundai FC,2000,67.0,32.0,53.0,47.0,66.0,,,,,
9206,A. Luna,25,169,60,Tiburones Rojos de Veracruz,3000,78.0,61.0,64.0,73.0,32.0,,,,,
9207,O. CissÃÂ©,26,195,85,Milton Keynes Dons,4000,44.0,46.0,55.0,58.0,63.0,,,,,
9208,Amido BaldÃÂ©,26,193,93,Clube Sport MarÃÂ­timo,3000,51.0,63.0,52.0,59.0,30.0,,,,,
9209,I. Runje,26,192,83,Jagiellonia BiaÃÂystok,3000,47.0,25.0,48.0,38.0,65.0,,,,,
9210,Antonio MartÃÂ­nez,27,170,73,Cultural Leonesa,3000,67.0,42.0,59.0,61.0,62.0,,,,,
9211,A. Uryga,23,191,85,WisÃÂa PÃÂock,2000,44.0,47.0,55.0,55.0,63.0,,,,,
9212,L. Quintana,25,178,74,U.N.A.M.,5000,60.0,42.0,43.0,58.0,65.0,,,,,
9213,D. Mast,25,186,74,FC WÃÂ¼rzburger Kickers,1000,84.0,56.0,58.0,67.0,27.0,,,,,
9214,S. Al Muwallad,26,184,74,Al Ahli,10000,76.0,53.0,58.0,62.0,62.0,,,,,
9215,Lee Ki Je,25,175,72,Ulsan Hyundai FC,2000,73.0,45.0,62.0,64.0,63.0,,,,,
9216,S. Wannenwetsch,25,177,73,FC Hansa Rostock,1000,68.0,51.0,58.0,66.0,63.0,,,,,
9217,D. Remick,26,183,75,Houston Dynamo,2000,81.0,44.0,57.0,59.0,62.0,,,,,
9218,A. Teikeu,27,189,80,FC Sochaux-MontbÃÂ©liard,3000,53.0,30.0,38.0,45.0,67.0,,,,,
9219,H. Dijkhuizen,25,177,75,Roda JC Kerkrade,3000,72.0,39.0,61.0,65.0,64.0,,,,,
9220,B. Vriends,26,188,85,Sparta Rotterdam,3000,47.0,32.0,44.0,48.0,65.0,,,,,
9221,Hebert,26,191,87,Piast Gliwice,2000,57.0,34.0,44.0,36.0,64.0,,,,,
9222,Y. Baraye,25,177,69,Parma,2000,79.0,61.0,63.0,69.0,49.0,,,,,
9223,B. Angulo,23,170,64,AmÃÂ©rica de Cali,1000,81.0,56.0,63.0,68.0,32.0,,,,,
9224,K. Vermeulen,26,188,71,Excelsior,3000,63.0,63.0,60.0,64.0,58.0,,,,,
9225,T. Romanchuk,25,186,73,Jagiellonia BiaÃÂystok,3000,64.0,62.0,63.0,58.0,64.0,,,,,
9226,M. Bakakis,26,175,65,AEK Athens,1000,74.0,56.0,64.0,68.0,61.0,,,,,
9227,D. GÃÂ³mez,25,174,70,Rionegro ÃÂguilas,1000,73.0,55.0,59.0,70.0,31.0,,,,,
9228,K. van Veen,26,185,90,Scunthorpe United,4000,53.0,68.0,47.0,63.0,22.0,,,,,
9229,L. Sekulski,26,187,78,Jagiellonia BiaÃÂystok,4000,81.0,62.0,39.0,65.0,24.0,,,,,
9230,Y. DÃÂ­az,25,178,70,Rionegro ÃÂguilas,1000,84.0,59.0,57.0,67.0,32.0,,,,,
9231,Park Tae Hong,26,185,80,Daegu FC,2000,67.0,27.0,38.0,44.0,68.0,,,,,
9232,J. Amano,25,175,64,Yokohama F. Marinos,3000,73.0,54.0,65.0,68.0,43.0,,,,,
9233,C. ÃÂzdemir,24,180,76,Sivasspor,4000,69.0,64.0,66.0,66.0,38.0,,,,,
9234,A. ÃÂ ÃÂekiÃÂ,25,193,89,GenÃÂ§lerbirliÃÂi SK,5000,52.0,41.0,57.0,61.0,65.0,,,,,
9235,P. Hoffmann,25,186,76,SC PreuÃÂen MÃÂ¼nster,1000,90.0,64.0,57.0,63.0,30.0,,,,,
9236,M. BÃÂ¤r,25,184,81,VfR Aalen,1000,70.0,55.0,63.0,65.0,36.0,,,,,
9237,D. Frick,27,188,84,FSV Zwickau,1000,58.0,54.0,59.0,62.0,59.0,,,,,
9238,I. Lapshov,18,188,76,Lokomotiv Moscow,5000,67.0,42.0,59.0,51.0,65.0,,,,,
9239,N. Ravaglia,28,185,85,US Cremonese,1000,,,,,,63.0,65.0,57.0,30.0,66.0
9240,O. Sissoko,29,187,84,Le Havre AC,2000,,,,,,67.0,62.0,61.0,53.0,64.0
9241,J. Mattock,27,181,78,Rotherham United,4000,73.0,45.0,60.0,64.0,63.0,,,,,
9242,J. Bailey,28,183,79,Yeovil Town,3000,67.0,53.0,63.0,66.0,61.0,,,,,
9243,K. Pezzoni,28,193,92,SV Wehen Wiesbaden,1000,32.0,37.0,53.0,46.0,66.0,,,,,
9244,J. Magennis,26,188,92,Charlton Athletic,4000,83.0,61.0,57.0,61.0,51.0,,,,,
9245,S. Wagstaff,27,178,79,Gillingham,3000,84.0,55.0,58.0,65.0,59.0,,,,,
9246,S. Brisley,27,188,77,Notts County,5000,66.0,30.0,38.0,38.0,65.0,,,,,
9247,J. McLaughlin,28,188,83,Heart of Midlothian,2000,,,,,,68.0,66.0,67.0,53.0,65.0
9248,L. Sercombe,27,178,69,Bristol Rovers,4000,75.0,65.0,64.0,65.0,55.0,,,,,
9249,S. O'Keefe,26,173,64,Portsmouth,8000,65.0,58.0,59.0,67.0,61.0,,,,,
9250,CÃÂ©sar Ortiz,28,182,72,SV Mattersburg,7000,38.0,24.0,52.0,38.0,64.0,,,,,
9251,L. Taylor,27,188,79,AFC Wimbledon,3000,81.0,63.0,54.0,65.0,36.0,,,,,
9252,M. Bolly,26,185,77,SpVgg Greuther FÃÂ¼rth,4000,95.0,61.0,53.0,67.0,24.0,,,,,
9253,J. Obika,26,183,76,Oxford United,4000,72.0,63.0,43.0,62.0,29.0,,,,,
9254,Lim Jong Eun,27,192,88,Jeonbuk Hyundai Motors,3000,64.0,38.0,45.0,55.0,65.0,,,,,
9255,Mario OrtÃÂ­z,28,178,65,Cultural Leonesa,3000,63.0,46.0,66.0,59.0,54.0,,,,,
9256,N. Thompson,26,173,71,Portsmouth,4000,74.0,38.0,52.0,62.0,63.0,,,,,
9257,O. Arce,27,190,75,Club Necaxa,15000,48.0,65.0,59.0,61.0,41.0,,,,,
9258,A. Taylor,26,193,76,Northampton Town,3000,63.0,34.0,41.0,48.0,63.0,,,,,
9259,T. ÃÂamdal,26,176,63,Galatasaray SK,13000,83.0,53.0,62.0,71.0,61.0,,,,,
9260,N. Miatke,27,178,76,FSV Zwickau,1000,77.0,49.0,59.0,67.0,62.0,,,,,
9261,U. Bangura,29,180,75,FC ZÃÂ¼rich,5000,75.0,49.0,63.0,66.0,65.0,,,,,
9262,J. Acquistapace,28,190,81,VfL Sportfreunde Lotte,1000,64.0,31.0,48.0,36.0,65.0,,,,,
9263,A. Martin,27,190,76,Oxford United,3000,53.0,39.0,38.0,42.0,66.0,,,,,
9264,J. Jervis,25,191,82,Plymouth Argyle,3000,89.0,60.0,53.0,65.0,33.0,,,,,
9265,S. Suciu,27,184,76,Venezia FC,2000,65.0,59.0,63.0,63.0,60.0,,,,,
9266,L. Nienhuis,27,184,84,Sparta Rotterdam,3000,,,,,,67.0,64.0,62.0,24.0,64.0
9267,Diego MaurÃÂ­cio,26,183,80,Gangwon FC,2000,72.0,63.0,59.0,68.0,32.0,,,,,
9268,M. Meilinger,25,180,77,Aalborg BK,4000,75.0,64.0,64.0,66.0,31.0,,,,,
9269,J. BÃÂ¸ge,27,180,70,Hobro IK,3000,68.0,38.0,56.0,58.0,64.0,,,,,
9270,S. Lawless,26,170,65,Partick Thistle FC,3000,74.0,62.0,63.0,69.0,25.0,,,,,
9271,O. Zahustel,26,187,77,Sparta Praha,1000,77.0,58.0,62.0,65.0,64.0,,,,,
9272,C. Booth,26,180,75,Partick Thistle FC,2000,73.0,45.0,55.0,63.0,63.0,,,,,
9273,B. Kadrii,25,177,71,Randers FC,6000,82.0,63.0,54.0,70.0,55.0,,,,,
9274,A. Yasin,26,185,77,BK HÃÂ¤cken,3000,80.0,61.0,56.0,71.0,25.0,,,,,
9275,F. Makhedjouf,26,187,83,Tours FC,2000,63.0,60.0,66.0,67.0,55.0,,,,,
9276,D. Boysen,26,179,71,Lyngby BK,4000,78.0,63.0,58.0,69.0,34.0,,,,,
9277,Lee Woong Hee,28,182,78,Sangju Sangmu FC,3000,72.0,30.0,52.0,58.0,64.0,,,,,
9278,M. O'Halloran,26,180,79,St. Johnstone FC,14000,93.0,63.0,56.0,64.0,32.0,,,,,
9279,P. Segbefia,26,179,75,GÃÂ¶ztepe SK,5000,75.0,54.0,65.0,72.0,50.0,,,,,
9280,O. Roshi,26,187,80,Terek Grozny,9000,90.0,59.0,57.0,68.0,37.0,,,,,
9281,E. Dilaver,26,183,78,Lech PoznaÃÂ,3000,71.0,53.0,59.0,65.0,62.0,,,,,
9282,A. Wiegel,25,179,70,MSV Duisburg,2000,82.0,62.0,57.0,67.0,42.0,,,,,
9283,M. Kuhn,25,178,71,SV Wehen Wiesbaden,1000,82.0,47.0,62.0,65.0,59.0,,,,,
9284,T. KlÃÂ¸ve,26,177,77,SÃÂ¸nderjyskE,4000,74.0,57.0,58.0,70.0,45.0,,,,,
9285,C. Lade,27,169,65,New York Red Bulls,2000,74.0,40.0,58.0,63.0,63.0,,,,,
9286,P. van Moorsel,27,186,80,Sparta Rotterdam,4000,54.0,59.0,61.0,66.0,46.0,,,,,
9287,V. Agardius,27,181,78,Kalmar FF,2000,74.0,36.0,54.0,61.0,65.0,,,,,
9288,T. Pettersson,27,190,82,ÃÂstersunds FK,2000,58.0,51.0,54.0,57.0,59.0,,,,,
9289,O. Hein,27,174,67, SSV Jahn Regensburg,3000,71.0,60.0,62.0,68.0,60.0,,,,,
9290,Y. Al Nakhli,26,177,75,Al Ittihad,10000,72.0,46.0,59.0,58.0,63.0,,,,,
9291,B. Rowe,28,185,84,LA Galaxy,2000,,,,,,65.0,64.0,63.0,50.0,63.0
9292,G. Valverde,27,178,76,Bolivia,0,63.0,27.0,53.0,59.0,65.0,,,,,
9293,P. Riese,27,175,69,FC Erzgebirge Aue,2000,69.0,55.0,60.0,61.0,61.0,,,,,
9294,M. Starke,26,179,70,FC Carl Zeiss Jena,1000,76.0,61.0,59.0,68.0,41.0,,,,,
9295,Lee Seok Hyun,27,177,68,FC Seoul,3000,72.0,62.0,68.0,64.0,26.0,,,,,
9296,T. Kemp,26,180,69,DC United,2000,59.0,54.0,63.0,64.0,65.0,,,,,
9297,K. Opare,26,188,86,DC United,2000,63.0,35.0,46.0,51.0,64.0,,,,,
9298,R. SchÃÂ¼ller,26,177,67,HJK Helsinki,1000,62.0,54.0,61.0,65.0,56.0,,,,,
9299,D. Erdmann,26,188,87,1. FC Magdeburg,1000,55.0,39.0,48.0,46.0,67.0,,,,,
9300,F. Micolta,27,176,76,Puebla FC,3000,89.0,60.0,55.0,68.0,58.0,,,,,
9301,L. Barrera,26,173,77,San Jose Earthquakes,3000,80.0,58.0,61.0,66.0,46.0,,,,,
9302,M. Figueroa,27,172,72,Club AtlÃÂ©tico Temperley,4000,68.0,64.0,57.0,67.0,23.0,,,,,
9303,R. FernÃÂ¡ndez,26,184,80,Al Fayha,7000,66.0,64.0,63.0,67.0,25.0,,,,,
9304,JoÃÂ£o Silva,27,187,77,CD Feirense,4000,66.0,64.0,37.0,64.0,20.0,,,,,
9305,K. Nagasawa,25,172,68,Urawa Red Diamonds,4000,70.0,53.0,66.0,67.0,19.0,,,,,
9306,Y. Cabrera,26,168,60,Deportivo Pasto,1000,79.0,61.0,58.0,71.0,46.0,,,,,
9307,R. Hollingshead,26,185,81,FC Dallas,2000,63.0,60.0,59.0,65.0,67.0,,,,,
9308,H. Shipp,25,175,66,Seattle Sounders FC,3000,60.0,62.0,67.0,69.0,42.0,,,,,
9309,R. Lindkvist,27,183,74,AIK,3000,88.0,55.0,64.0,63.0,55.0,,,,,
9310,T. McNamara,26,175,77,New York City FC,3000,62.0,66.0,65.0,68.0,42.0,,,,,
9311,T. Hamed,28,179,74,Egypt,0,64.0,62.0,64.0,65.0,69.0,,,,,
9312,B. Parlak,27,182,79,Alanyaspor,4000,38.0,50.0,46.0,57.0,65.0,,,,,
9313,F. GÃÂ¶rgÃÂ¼lÃÂ¼,25,187,77,Kardemir KarabÃÂ¼kspor,4000,60.0,35.0,52.0,53.0,64.0,,,,,
9314,D. MartÃÂ­nez,27,176,77,UniÃÂ³n de Santa Fe,5000,74.0,55.0,57.0,64.0,62.0,,,,,
9315,A. Salzano,25,181,74,Bari,2000,57.0,53.0,64.0,62.0,54.0,,,,,
9316,M. Johnson,26,178,74,Middlesbrough,5000,89.0,52.0,60.0,70.0,38.0,,,,,
9317,D. Cardoso,28,184,78,Kaizer Chiefs,1000,68.0,33.0,43.0,50.0,69.0,,,,,
9318,JoÃÂ£o GÃÂ³is,27,174,66,FC PaÃÂ§os de Ferreira,3000,71.0,39.0,50.0,64.0,68.0,,,,,
9319,K. Kawamata,27,184,75,JÃÂºbilo Iwata,2000,62.0,65.0,47.0,66.0,30.0,,,,,
9320,K. Taketomi,26,173,69,Kashiwa Reysol,4000,64.0,67.0,64.0,67.0,37.0,,,,,
9321,G. Shelia,28,190,83,FC Ufa,6000,,,,,,63.0,63.0,71.0,38.0,68.0
9322,Luisinho,26,175,70,Al Faisaly,7000,71.0,67.0,59.0,72.0,20.0,,,,,
9323,K. Yamamura,27,186,80,Cerezo Osaka,2000,63.0,63.0,66.0,66.0,64.0,,,,,
9324,P. TÃÂ¼rpitz,25,178,72,1. FC Magdeburg,1000,79.0,57.0,60.0,67.0,33.0,,,,,
9325,A. Riel,26,178,73,Aarhus GF,5000,81.0,63.0,49.0,68.0,19.0,,,,,
9326,M. Donati,36,189,79,Hamilton Academical FC,2000,45.0,56.0,62.0,60.0,62.0,,,,,
9327,F. Coppola,39,188,86,Hellas Verona,3000,,,,,,69.0,62.0,58.0,35.0,73.0
9328,D. Whitehead,35,183,77,Huddersfield Town,8000,37.0,59.0,63.0,60.0,65.0,,,,,
9329,K. BakÃÂ±rcÃÂ±oÃÂlu,36,181,77,Hammarby IF,1000,49.0,66.0,70.0,69.0,34.0,,,,,
9330,F. Kippe,39,194,97,LillestrÃÂ¸m SK,1000,28.0,54.0,50.0,38.0,63.0,,,,,
9331,S. Taylor,36,198,85,Southampton,9000,,,,,,67.0,64.0,63.0,52.0,65.0
9332,N. Ferreira,35,175,72,FC Thun,3000,71.0,66.0,65.0,65.0,46.0,,,,,
9333,K. Nolan,35,183,88,Notts County,4000,40.0,69.0,65.0,66.0,62.0,,,,,
9334,L. Holmes,30,175,66,Exeter City,4000,77.0,56.0,63.0,68.0,33.0,,,,,
9335,N. Tyson,35,183,64,Wycombe Wanderers,4000,90.0,61.0,60.0,68.0,35.0,,,,,
9336,P. BroÃÂ¼ek,34,180,79,WisÃÂa KrakÃÂ³w,3000,43.0,67.0,60.0,62.0,30.0,,,,,
9337,Carlos GarcÃÂ­a,33,184,82,Alanyaspor,4000,35.0,30.0,53.0,50.0,65.0,,,,,
9338,Abel GÃÂ³mez,35,182,75,Lorca FC,2000,35.0,66.0,74.0,60.0,57.0,,,,,
9339,D. Martin,31,188,86,Millwall,7000,,,,,,67.0,62.0,66.0,39.0,66.0
9340,A. Lonergan,33,192,87,Leeds United,7000,,,,,,65.0,64.0,52.0,41.0,66.0
9341,P. Heerwagen,34,193,89,FC St. Pauli,4000,,,,,,66.0,62.0,55.0,35.0,65.0
9342,D. Bowditch,31,180,72,Northampton Town,3000,68.0,64.0,62.0,68.0,48.0,,,,,
9343,K. Broadfoot,32,191,89,Kilmarnock,2000,33.0,28.0,51.0,51.0,66.0,,,,,
9344,Cho Sung Hwan,35,184,78,Jeonbuk Hyundai Motors,2000,41.0,46.0,50.0,35.0,64.0,,,,,
9345,B. Carroll,35,178,70,Philadelphia Union,2000,47.0,47.0,59.0,61.0,66.0,,,,,
9346,A. Russo,30,186,72,Frosinone,1000,55.0,23.0,38.0,39.0,65.0,,,,,
9347,R. Kazior,34,186,81,SV Werder Bremen II,1000,72.0,66.0,59.0,65.0,32.0,,,,,
9348,A. Hadouir,34,173,70,Excelsior,3000,49.0,65.0,66.0,70.0,26.0,,,,,
9349,L. Dyer,34,173,70,Burton Albion,4000,85.0,53.0,60.0,66.0,39.0,,,,,
9350,J. Saunders,36,193,95,Orlando City SC,1000,,,,,,68.0,67.0,68.0,52.0,65.0
9351,C. O'Grady,31,191,78,Chesterfield,5000,61.0,65.0,51.0,61.0,31.0,,,,,
9352,K. RisgÃÂ¥rd,34,182,79,Aalborg BK,5000,62.0,64.0,64.0,65.0,53.0,,,,,
9353,D. Lopar,32,187,85,FC St. Gallen,3000,,,,,,68.0,62.0,63.0,40.0,63.0
9354,G. Halford,32,193,82,Cardiff City,8000,52.0,58.0,58.0,60.0,67.0,,,,,
9355,K. Djellabi,34,170,63,Clermont Foot 63,2000,69.0,47.0,58.0,61.0,62.0,,,,,
9356,E. JÃÂ¤ÃÂ¤ger,32,176,73,VÃÂ¥lerenga Fotball,2000,54.0,54.0,63.0,63.0,65.0,,,,,
9357,S. Ernemann,35,186,78,Viking FK,1000,61.0,66.0,66.0,61.0,59.0,,,,,
9358,L. Di Lorenzo,36,176,73,Club AtlÃÂ©tico Temperley,2000,68.0,55.0,61.0,66.0,56.0,,,,,
9359,I. Furios,38,185,85,Patronato,2000,46.0,32.0,46.0,45.0,64.0,,,,,
9360,A. Bunjaku,33,179,75,FC Erzgebirge Aue,3000,60.0,65.0,56.0,66.0,31.0,,,,,
9361,A. Harris,32,191,84,FC Dallas,2000,70.0,61.0,58.0,64.0,66.0,,,,,
9362,Bustos,34,175,75,Lorca FC,3000,67.0,63.0,66.0,60.0,57.0,,,,,
9363,T. HÃÂ¸gli,33,175,74,FC KÃÂ¸benhavn,6000,60.0,46.0,57.0,56.0,67.0,,,,,
9364,H. Hauger,31,179,71,StrÃÂ¸msgodset IF,2000,56.0,47.0,58.0,60.0,60.0,,,,,
9365,J. Coppinger,36,170,65,Doncaster Rovers,2000,55.0,62.0,65.0,71.0,43.0,,,,,
9366,M. Gspurning,36,196,95,1. FC Union Berlin,4000,,,,,,65.0,64.0,64.0,31.0,63.0
9367,S. Brown,32,188,87,Wycombe Wanderers,4000,,,,,,64.0,63.0,58.0,51.0,65.0
9368,G. Wojtkowiak,33,184,75,Lechia GdaÃÂsk,3000,62.0,41.0,54.0,58.0,67.0,,,,,
9369,J. SzmatuÃÂa,36,188,81,Piast Gliwice,1000,,,,,,67.0,67.0,63.0,33.0,67.0
9370,T. ÃÂernÃÂ½,32,184,83,Partick Thistle FC,2000,,,,,,64.0,64.0,63.0,42.0,66.0
9371,N. Adler,32,181,75,FC Erzgebirge Aue,3000,80.0,64.0,58.0,68.0,30.0,,,,,
9372,J. Legear,30,180,78,Sint-Truidense VV,4000,74.0,65.0,64.0,68.0,40.0,,,,,
9373,M. FortunÃÂ©,35,183,76,Southend United,3000,62.0,63.0,59.0,65.0,28.0,,,,,
9374,E. Alushi,31,180,75,1. FC NÃÂ¼rnberg,4000,46.0,57.0,68.0,66.0,62.0,,,,,
9375,D. Fox,31,183,78,Nottingham Forest,8000,54.0,46.0,69.0,67.0,64.0,,,,,
9376,R. Gartler,31,184,78,LASK Linz,6000,66.0,64.0,52.0,66.0,32.0,,,,,
9377,P. Robinson,38,175,73,Birmingham City,5000,29.0,38.0,54.0,49.0,64.0,,,,,
9378,Andreu,34,179,67,Perth Glory,3000,67.0,59.0,67.0,65.0,62.0,,,,,
9379,R. Matisano,29,177,72,Club Deportes Temuco,1000,65.0,55.0,61.0,56.0,65.0,,,,,
9380,L. Gonzaloz,29,183,76,Club Deportes Temuco,1000,63.0,52.0,59.0,55.0,67.0,,,,,
9381,L. Carteldo,29,180,75,Audax Italiano,2000,61.0,53.0,64.0,57.0,65.0,,,,,
9382,P. Lezceno,33,187,77,Deportes Iquique,1000,51.0,51.0,61.0,52.0,63.0,,,,,
9383,N. Birones,33,179,78,San Luis de Quillota,1000,50.0,61.0,56.0,72.0,62.0,,,,,
9384,I. Jarano,33,179,75,CD O'Higgins,2000,66.0,65.0,65.0,62.0,43.0,,,,,
9385,J. Pardaneos,25,178,72,Club Deportes Temuco,1000,65.0,55.0,60.0,73.0,50.0,,,,,
9386,S. Adelos,29,178,77,CuricÃÂ³ Unido,1000,71.0,53.0,65.0,64.0,63.0,,,,,
9387,O. Fisdono,25,172,65,CuricÃÂ³ Unido,2000,79.0,64.0,61.0,75.0,30.0,,,,,
9388,C. Gazale,25,176,72,Santiago Wanderers,2000,86.0,64.0,45.0,68.0,28.0,,,,,
9389,E. Barrega,29,177,72,CuricÃÂ³ Unido,2000,90.0,64.0,52.0,72.0,24.0,,,,,
9390,E. Franquez,25,185,80,CuricÃÂ³ Unido,1000,63.0,49.0,62.0,53.0,64.0,,,,,
9391,H. Sendiero,29,176,70,Santiago Wanderers,2000,67.0,41.0,51.0,64.0,65.0,,,,,
9392,A. BusteÃÂ±o,33,191,90,CD Huachipato,2000,54.0,39.0,54.0,44.0,72.0,,,,,
9393,J. Adelalla,33,172,71,CuricÃÂ³ Unido,2000,61.0,61.0,63.0,69.0,61.0,,,,,
9394,J. Calesti,29,168,64,Audax Italiano,2000,71.0,58.0,63.0,68.0,46.0,,,,,
9395,A. Sebrino,25,178,77,CD Palestino,2000,81.0,67.0,52.0,62.0,41.0,,,,,
9396,A. Dimidko,31,191,85,SKA Khabarovsk,6000,44.0,48.0,65.0,58.0,65.0,,,,,
9397,J. Hartock,30,190,88,US Quevilly Rouen MÃÂ©tropole,2000,,,,,,66.0,64.0,64.0,46.0,64.0
9398,N. Hoheneder,30,190,79,Holstein Kiel,4000,40.0,34.0,44.0,43.0,66.0,,,,,
9399,R. Cierzniak,34,187,81,Legia Warszawa,2000,,,,,,69.0,64.0,60.0,39.0,69.0
