,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending
13168,T. Takagi,25,177,70,Kashiwa Reysol,2000,73.0,43.0,54.0,60.0,59.0
13169,M. Comba,24,167,65,Gimnasia y Esgrima La Plata,3000,57.0,69.0,47.0,54.0,22.0
13170,W. PawÃÂowski,25,190,80,GÃÂ³rnik Zabrze,1000,,,,,
13171,L. Dennis,25,185,69,Portsmouth,2000,82.0,57.0,56.0,64.0,21.0
13172,M. Dolan,25,175,70,Newport County,2000,66.0,57.0,62.0,64.0,49.0
13173,C. Gameiro,25,177,67,Central Coast Mariners,1000,71.0,62.0,48.0,61.0,35.0
13174,N. Erlbeck,25,184,79,FC Carl Zeiss Jena,1000,67.0,55.0,58.0,62.0,55.0
13175,JeftÃÂ©,24,186,82,SV Mattersburg,3000,53.0,62.0,51.0,61.0,31.0
13176,P. Digby,23,195,70,Forest Green Rovers,2000,72.0,50.0,55.0,55.0,62.0
13177,T. Payne,24,179,79,New Zealand,0,71.0,57.0,60.0,60.0,58.0
13178,R. Bingham,24,180,75,Hamilton Academical FC,1000,81.0,58.0,47.0,63.0,21.0
13179,S. Kavanagh,24,174,62,Shamrock Rovers,1000,70.0,55.0,57.0,65.0,58.0
13180,K. Kennedy,24,183,70,Shrewsbury,2000,61.0,23.0,38.0,43.0,61.0
13181,K. Nowak,23,175,69,GÃÂ³rnik Zabrze,1000,81.0,53.0,55.0,66.0,27.0
13182,K. Roos,26,196,90,Derby County,5000,,,,,
13183,J. Pearson,25,186,75,Macclesfield Town,2000,63.0,31.0,47.0,50.0,61.0
13184,M. Petrasso,22,168,74,Montreal Impact,1000,73.0,50.0,57.0,67.0,58.0
13185,Lucas,25,193,89,FC Luzern,2000,50.0,26.0,37.0,34.0,62.0
13186,L. Nolan,23,174,69,Accrington Stanley,1000,60.0,41.0,56.0,61.0,60.0
13187,A. Al Nazera,25,170,69,Al Fateh,5000,63.0,58.0,62.0,63.0,27.0
13188,K. Piedrahita,27,185,80,La Equidad,1000,,,,,
13189,D. KudÃÂa,26,189,84,ZagÃÂÃÂbie Sosnowiec,1000,,,,,
13190,G. Diaz,24,169,65,Club Deportes Temuco,1000,78.0,43.0,52.0,59.0,60.0
13191,R. Augustyniak,24,185,82,MiedÃÂº Legnica,1000,63.0,35.0,50.0,56.0,63.0
13192,I. Alba,23,175,71,Once Caldas,1000,73.0,61.0,57.0,56.0,57.0
13193,R. Kitto,23,182,75,Adelaide United,1000,77.0,55.0,59.0,61.0,33.0
13194,M. MaroÃÂ¡i,24,190,80,Doncaster Rovers,1000,,,,,
13195,S. Hendrie,23,178,70,Southend United,2000,74.0,35.0,46.0,57.0,59.0
13196,L. Moneta,24,172,70,ZagÃÂÃÂbie Lubin,2000,71.0,52.0,59.0,64.0,41.0
13197,Lin Chuangyi,25,178,70,Shanghai SIPG FC,3000,70.0,54.0,57.0,67.0,32.0
13198,Bae Jae Woo,25,175,67,Ulsan Hyundai FC,1000,77.0,28.0,49.0,59.0,59.0
13199,J. McGing,24,184,74,Central Coast Mariners,1000,63.0,37.0,51.0,53.0,64.0
13200,L. Soares,24,175,68,Clermont Foot 63,1000,68.0,52.0,52.0,57.0,57.0
13201,S. Al Ghannam,24,174,62,Al Nassr,5000,77.0,43.0,57.0,62.0,57.0
13202,Lee Min Gi,25,175,71,Sangju Sangmu FC,1000,74.0,29.0,54.0,60.0,56.0
13203,M. Raynov,26,181,74,Bulgaria,0,66.0,54.0,56.0,62.0,59.0
13204,S. Nakahara,24,177,68,V-Varen Nagasaki,1000,75.0,52.0,61.0,63.0,44.0
13205,O. Hawsawi,24,178,78,Ohod Club,3000,56.0,24.0,34.0,38.0,60.0
13206,M. Fritz,24,192,84,S.C. Fortuna Köln,1000,56.0,40.0,47.0,47.0,59.0
13207,A. Vrenezi,24,177,65, SSV Jahn Regensburg,2000,78.0,59.0,53.0,71.0,22.0
13208,M. Lode,25,185,77,FK BodÃÂ¸/Glimt,1000,72.0,32.0,43.0,55.0,60.0
13209,S. Gbegnon,26,188,75,AS BÃÂ©ziers,1000,66.0,48.0,57.0,53.0,62.0
13210,H. Paul,24,187,79,TSV 1860 MÃÂ¼nchen,1000,71.0,43.0,54.0,54.0,62.0
13211,S. Bauer,25,183,75,FC Admira Wacker MÃÂ¶dling,2000,62.0,25.0,31.0,41.0,64.0
13212,Elbis,25,176,76,Pachuca,4000,64.0,30.0,51.0,55.0,63.0
13213,A. Silva Quiroga,25,174,70,San MartÃÂ­n de San Juan,2000,60.0,32.0,49.0,61.0,62.0
13214,J. GonzÃÂ¡lez,26,177,70,Defensa y Justicia,2000,60.0,33.0,44.0,45.0,64.0
13215,L. Kalludra,26,170,68,Kristiansund BK,1000,73.0,53.0,62.0,68.0,45.0
13216,E. Jonassen SÃÂ¦tervik,25,176,78,FK BodÃÂ¸/Glimt,1000,75.0,42.0,56.0,61.0,59.0
13217,L. ÃÂhman,26,191,84,IF Brommapojkarna,1000,50.0,33.0,45.0,42.0,60.0
13218,M. O'Brien,25,180,77,Newport County,2000,51.0,37.0,43.0,46.0,59.0
13219,L. Sowah,25,187,80,Hamilton Academical FC,1000,67.0,51.0,60.0,61.0,56.0
13220,M. Cullen,26,175,75,Blackpool,2000,71.0,59.0,51.0,59.0,40.0
13221,D. Jarl,26,196,82,IK Sirius,1000,61.0,22.0,44.0,42.0,59.0
13222,L. D'Ath,25,175,77,Milton Keynes Dons,3000,70.0,56.0,58.0,63.0,44.0
13223,J. Kamber,26,171,65,NeuchÃÂ¢tel Xamax,2000,77.0,52.0,53.0,63.0,58.0
13224,J. Tveita,26,184,80,Sarpsborg 08 FF,1000,67.0,55.0,56.0,62.0,60.0
13225,J. Mountney,25,184,73,Dundalk,1000,71.0,56.0,60.0,60.0,46.0
13226,M. Al Amri,26,177,73,Al Raed,3000,74.0,49.0,57.0,68.0,54.0
13227,B. Waters,23,173,73,Northampton Town,3000,82.0,54.0,55.0,63.0,40.0
13228,A. Startsev,24,175,72,FC Energie Cottbus,1000,83.0,40.0,50.0,60.0,56.0
13229,E. Bajrami,25,172,62,SKN St. PÃÂ¶lten,3000,69.0,58.0,55.0,66.0,35.0
13230,J. HernÃÂ¡ndez,23,170,65,Club Necaxa,2000,67.0,58.0,59.0,63.0,33.0
13231,M. JelaviÃÂ,24,189,80,Royal Excel Mouscron,2000,62.0,60.0,56.0,59.0,21.0
13232,G. Perea,26,179,73,Once Caldas,1000,58.0,28.0,40.0,46.0,61.0
13233,RubÃÂ©n Mesa,26,184,75,Villarreal CF,5000,57.0,64.0,46.0,58.0,25.0
13234,H. Hauksson,26,187,79,AIK,2000,68.0,43.0,53.0,60.0,60.0
13235,Jang Hyun Soo,25,179,73,Suwon Samsung Bluewings,2000,73.0,56.0,55.0,64.0,35.0
13236,J. Palacios,26,179,73,Patriotas BoyacÃÂ¡ FC,1000,66.0,62.0,52.0,62.0,34.0
13237,P. Sarr,25,181,70,FC ZÃÂ¼rich,3000,71.0,43.0,62.0,61.0,53.0
13238,F. ValenÃÂiÃÂ,26,183,81,StabÃÂ¦k Fotball,1000,66.0,60.0,56.0,64.0,37.0
13239,M. Festa,26,190,85,Crotone,1000,,,,,
13240,O. Marrufo,25,170,68,Tiburones Rojos de Veracruz,2000,76.0,57.0,58.0,66.0,40.0
13241,N. Falasco,24,182,79,Perugia,1000,67.0,38.0,51.0,61.0,62.0
13242,D. Tshiembe,26,188,85,Hamilton Academical FC,1000,68.0,38.0,55.0,60.0,59.0
13243,E. Guerrero,27,181,80,CD Palestino,1000,53.0,27.0,40.0,35.0,60.0
13244,Y. Nogami,27,180,72,Sanfrecce Hiroshima,2000,60.0,29.0,46.0,57.0,63.0
13245,D. Schmidt,26,196,90,Vegalta Sendai,1000,,,,,
13246,R. Herrmann,24,181,72,FC Erzgebirge Aue,1000,77.0,49.0,60.0,65.0,31.0
13247,A. Altuna,26,182,74,San Martin de TucumÃÂ¡n,2000,58.0,33.0,55.0,60.0,58.0
13248,B. Kindsvater,25,176,67,TSV 1860 MÃÂ¼nchen,2000,76.0,55.0,55.0,62.0,30.0
13249,Carlitos,25,174,65,WisÃÂa PÃÂock,1000,81.0,56.0,57.0,62.0,27.0
13250,J. Branger-Engone,24,184,74,Oldham Athletic,3000,65.0,56.0,56.0,65.0,34.0
13251,J. Coppens,27,190,80,FC Carl Zeiss Jena,1000,,,,,
13252,R. Pillot,27,187,82,La Berrichonne de ChÃÂ¢teauroux,1000,,,,,
13253,Hou Sen,29,188,81,Beijing Sinobo Guoan FC,3000,,,,,
13254,G. Sandberg Magnusson,26,181,76,IF Brommapojkarna,1000,58.0,57.0,55.0,54.0,60.0
13255,C. Dikamona,28,187,86,Heart of Midlothian,2000,57.0,22.0,37.0,50.0,58.0
13256,G. Taft,24,191,74,Cambridge United,2000,55.0,36.0,52.0,49.0,58.0
13257,E. Seidou,26,182,85,Red Star FC,1000,68.0,51.0,59.0,63.0,58.0
13258,C. Raglan,25,185,75,Oxford United,2000,68.0,32.0,40.0,42.0,56.0
13259,D. Santa,26,175,72,Alianza Petrolera,1000,63.0,44.0,58.0,60.0,59.0
13260,A. Berzel,26,184,79,TSV 1860 MÃÂ¼nchen,1000,68.0,50.0,52.0,51.0,58.0
13261,J. Clisby,26,180,72,Central Coast Mariners,1000,67.0,46.0,56.0,55.0,61.0
13262,P. Retre,25,178,75,Sydney FC,2000,65.0,47.0,54.0,63.0,60.0
13263,A. Kenyon,25,182,76,Morecambe,2000,64.0,46.0,55.0,60.0,57.0
13264,B. Fisk,25,178,75,Derry City,1000,72.0,58.0,58.0,62.0,27.0
13265,B. Gladwin,26,186,86,Blackburn Rovers,7000,67.0,56.0,61.0,65.0,52.0
13266,M. Al Saiari,25,182,84,Al Hazem,5000,69.0,55.0,52.0,59.0,36.0
13267,A. Dabasse,24,187,79,Chamois Niortais Football Club,1000,62.0,63.0,47.0,57.0,28.0
13268,O. Muzayil,25,173,61,Al Ittihad,5000,76.0,33.0,53.0,59.0,59.0
13269,S. Mvibudulu,25,188,82,SG Sonnenhof GroÃÂaspach,1000,84.0,57.0,48.0,63.0,34.0
13270,I. Varone,25,184,74,Cosenza,1000,54.0,46.0,64.0,59.0,53.0
13271,H. Delbridge,26,193,93,Melbourne City FC,2000,62.0,33.0,40.0,44.0,57.0
13272,Nam Seung Woo,26,179,80,Gangwon FC,1000,70.0,53.0,56.0,64.0,34.0
13273,L. Hannant,24,180,67,Port Vale,3000,67.0,58.0,56.0,63.0,55.0
13274,S. Rivera,26,170,63,Jaguares de CÃÂ³rdoba,1000,71.0,49.0,61.0,62.0,34.0
13275,T. Vaiho,29,188,78,DjurgÃÂ¥rdens IF,1000,,,,,
13276,F. Franks,27,183,69,Newport County,2000,66.0,40.0,42.0,42.0,59.0
13277,P. Uscanga,27,166,60,QuerÃÂ©taro,2000,72.0,42.0,56.0,63.0,60.0
13278,T. BjÃÂ¶rkstrÃÂ¶m,27,180,76,IK Sirius,1000,67.0,37.0,53.0,53.0,60.0
13279,M. Veloso,26,177,72,NeuchÃÂ¢tel Xamax,2000,69.0,60.0,58.0,64.0,45.0
13280,R. Koczor,29,194,78,FC Carl Zeiss Jena,1000,,,,,
13281,L. Wilkinson,26,188,74,Stevenage,2000,55.0,34.0,38.0,33.0,62.0
13282,C. Butcher,27,188,83,Mansfield Town,4000,65.0,56.0,56.0,62.0,60.0
13283,T. Drage,26,174,62,FK BodÃÂ¸/Glimt,1000,75.0,51.0,61.0,68.0,32.0
13284,S. Robinson,26,168,68,Livingston FC,1000,75.0,54.0,60.0,66.0,48.0
13285,J. Eiswohld,28,185,74,IK Sirius,1000,56.0,41.0,56.0,59.0,60.0
13286,K. Marsh-Brown,25,185,76,Newport County,2000,78.0,58.0,56.0,63.0,37.0
13287,R. Deacon,26,170,68,Dundee FC,1000,81.0,57.0,54.0,64.0,46.0
13288,C. Harold,25,176,78,Perth Glory,1000,88.0,61.0,52.0,63.0,35.0
13289,G. Piscitella,25,181,69,Carpi,1000,79.0,56.0,52.0,67.0,41.0
13290,A. Taylor-Sinclair,27,187,82,Motherwell,1000,76.0,35.0,52.0,61.0,58.0
13291,F. SepÃÂºlveda,26,180,70,CD Antofagasta,1000,71.0,30.0,53.0,57.0,60.0
13292,H. White,23,185,68,Mansfield Town,3000,92.0,43.0,47.0,59.0,59.0
13293,J. Rebolledo,26,170,68,Deportes Iquique,1000,76.0,46.0,62.0,56.0,51.0
13294,K. Koussou,26,169,64,TSV 1860 MÃÂ¼nchen,2000,80.0,51.0,52.0,69.0,41.0
13295,M. Hamzi,26,172,61,Al Fateh,5000,81.0,54.0,53.0,64.0,40.0
13296,K. Al Kaabi,26,177,69,Al Shabab,5000,83.0,56.0,55.0,64.0,20.0
13297,Yun Sang Ho,26,179,64,Incheon United FC,1000,46.0,54.0,60.0,63.0,41.0
13298,M. Mirahmetjan,27,182,72,Tianjin TEDA FC,3000,59.0,60.0,63.0,63.0,57.0
13299,Eddy Francis,27,181,75,Shanghai Greenland Shenhua FC,3000,66.0,31.0,58.0,49.0,60.0
13300,M. Demetriou,28,172,72,Newport County,2000,75.0,50.0,54.0,62.0,59.0
13301,I. Al Maghrabi,26,176,70,Al Taawoun,4000,66.0,60.0,49.0,63.0,26.0
13302,N. RoyÃÂ³n,27,172,66,Patronato,3000,80.0,57.0,59.0,58.0,24.0
13303,Luo Xin,28,182,75,Beijing Renhe FC,2000,60.0,48.0,52.0,60.0,61.0
13304,I. McShane,25,175,64,St. Mirren,2000,72.0,61.0,61.0,63.0,53.0
13305,H. Robstad,27,184,75,IK Start,1000,67.0,43.0,48.0,63.0,60.0
13306,Han Hee Hoon,27,183,78,Daegu FC,1000,65.0,23.0,35.0,36.0,59.0
13307,R. Shinzato,27,184,70,JÃÂºbilo Iwata,1000,66.0,35.0,48.0,46.0,61.0
13308,V. Leikvoll Moberg,27,190,85,FK BodÃÂ¸/Glimt,1000,64.0,54.0,55.0,58.0,60.0
13309,Zhu Jianrong,26,185,82,Shanghai Greenland Shenhua FC,3000,64.0,55.0,53.0,54.0,37.0
13310,M. Biamou,27,185,83,Coventry City,2000,77.0,58.0,38.0,58.0,28.0
13311,M. Diallo,27,183,79,KAS Eupen,2000,67.0,65.0,39.0,55.0,22.0
13312,R. Aabid,26,178,71,AS BÃÂ©ziers,1000,74.0,54.0,57.0,67.0,32.0
13313,O. Sangante,27,188,87,La Berrichonne de ChÃÂ¢teauroux,1000,60.0,43.0,57.0,59.0,60.0
13314,Qiu Tianyi,29,192,82,Tianjin TEDA FC,3000,57.0,26.0,31.0,43.0,62.0
13315,E. Figueroa,27,184,79,IF Brommapojkarna,1000,64.0,56.0,61.0,60.0,60.0
13316,F. Torres,29,180,78,Audax Italiano,1000,59.0,27.0,47.0,41.0,62.0
13317,M. Maphangule,26,178,80,Orlando Pirates,1000,60.0,61.0,43.0,56.0,34.0
13318,K. Mawatari,27,175,70,Sanfrecce Hiroshima,2000,66.0,42.0,56.0,61.0,60.0
13319,C. Porter,34,186,83,Crewe Alexandra,4000,50.0,62.0,51.0,56.0,38.0
13320,N. Hunt,35,173,74,Waterford FC,1000,55.0,60.0,50.0,58.0,38.0
13321,J. Ibehre,35,194,92,Cambridge United,2000,65.0,56.0,52.0,57.0,39.0
13322,A. Collin,33,191,78,Carlisle United,2000,,,,,
13323,L. Price,33,191,85,Rotherham United,4000,,,,,
13324,M. Taylor,36,177,73,Swindon Town,2000,38.0,60.0,69.0,63.0,61.0
13325,C. Woodman,35,175,68,Exeter City,2000,59.0,44.0,61.0,62.0,60.0
13326,R. Haemhouts,34,174,63,NAC Breda,2000,36.0,62.0,62.0,62.0,55.0
13327,J. Campbell-Ryce,35,170,78,Stevenage,2000,78.0,53.0,57.0,64.0,27.0
13328,J. Stead,35,191,76,Notts County,3000,42.0,63.0,59.0,58.0,28.0
13329,R. Duffy,32,181,65,Notts County,3000,41.0,35.0,50.0,48.0,62.0
13330,A. Bennett,36,188,85,Cork City,1000,29.0,27.0,33.0,29.0,62.0
13331,S. Poulsen,33,184,81,SÃÂ¸nderjyskE,2000,63.0,49.0,66.0,65.0,58.0
13332,Y. Ma-Kalambay,32,198,96,Wycombe Wanderers,1000,,,,,
13333,M. Hamoud,33,177,69,StrÃÂ¸msgodset IF,1000,74.0,52.0,58.0,60.0,59.0
13334,S. Nelson,36,187,84,Yeovil Town,1000,,,,,
13335,L. Sapela,35,186,81,MiedÃÂº Legnica,1000,,,,,
13336,K. Lowe,32,188,87,Macclesfield Town,2000,52.0,36.0,42.0,44.0,60.0
13337,W. ÃÂobodziÃÂski,35,188,80,MiedÃÂº Legnica,1000,59.0,60.0,62.0,64.0,53.0
13338,B. Clarke,32,185,81,St. Patrick's Athletic,1000,,,,,
13339,T. Soares,31,183,72,AFC Wimbledon,2000,55.0,60.0,60.0,60.0,59.0
13340,B. Fuller,33,177,75,Gillingham,2000,65.0,42.0,50.0,50.0,60.0
13341,M. Rose,35,180,78,Macclesfield Town,1000,58.0,55.0,63.0,58.0,59.0
13342,D. SoÃÂdecki,31,185,78,Arka Gdynia,1000,50.0,40.0,53.0,53.0,64.0
13343,S. Dawson,32,183,71,Bury,3000,42.0,45.0,58.0,57.0,61.0
13344,Choi Hyo Jin,34,172,70,Jeonnam Dragons,1000,51.0,58.0,63.0,69.0,64.0
13345,P. Dixon,31,178,71,Grimsby Town,2000,70.0,46.0,57.0,60.0,56.0
13346,S. Rasswalder,31,175,67,TSV Hartberg,2000,64.0,54.0,57.0,57.0,60.0
13347,A. Taylor,32,180,76,Oldham Athletic,3000,51.0,45.0,62.0,56.0,62.0
13348,R. Sutton,32,183,85,Tranmere Rovers,2000,52.0,34.0,41.0,38.0,61.0
13349,B. Moore,29,175,72,Bury,3000,78.0,53.0,53.0,64.0,32.0
13350,J. McKeown,28,187,89,Grimsby Town,2000,,,,,
13351,J. DelÃÂ©traz,32,176,66,Grenoble Foot 38,1000,63.0,49.0,54.0,59.0,59.0
13352,A. Mangan,31,183,74,Accrington Stanley,1000,77.0,58.0,54.0,62.0,30.0
13353,F. Sulmoni,32,182,72,FC Lugano,2000,33.0,42.0,48.0,50.0,63.0
13354,I. Djuric,29,181,77,NeuchÃÂ¢tel Xamax,2000,67.0,40.0,50.0,49.0,61.0
13355,G. Miller,31,185,71,Carlisle United,2000,64.0,30.0,58.0,59.0,58.0
13356,M. Raynes,30,193,76,Crewe Alexandra,3000,46.0,26.0,39.0,32.0,60.0
13357,Marquitos,31,177,73,MiedÃÂº Legnica,1000,69.0,61.0,63.0,65.0,47.0
13358,L. Dodds,31,178,80,Port Vale,3000,71.0,60.0,61.0,65.0,33.0
13359,P. Kristensen,31,173,68,Aalborg BK,2000,65.0,53.0,59.0,60.0,59.0
13360,M. Randall,28,182,82,Crawley Town,2000,64.0,51.0,63.0,59.0,48.0
13361,H. Norbye,31,176,76,TromsÃÂ¸ IL,1000,84.0,53.0,51.0,62.0,56.0
13362,Z. LjubijankiÃÂ,34,186,80,Urawa Red Diamonds,3000,59.0,62.0,62.0,59.0,45.0
13363,D. Oduro,32,183,73,San Jose Earthquakes,2000,80.0,59.0,57.0,59.0,43.0
13364,G. Perrulli,33,171,71,US Cremonese,1000,65.0,52.0,65.0,60.0,40.0
13365,J. McNulty,33,183,77,Rochdale,1000,46.0,38.0,52.0,56.0,61.0
13366,S. Ito,29,184,76,Yokohama F. Marinos,1000,63.0,64.0,42.0,55.0,25.0
13367,L. Reddy,36,189,90,Perth Glory,1000,,,,,
13368,F. Al Shammari,37,181,75,Al Fayha,2000,,,,,
13369,H. Hosogai,32,177,69,Kashiwa Reysol,2000,59.0,40.0,60.0,62.0,61.0
13370,C. Robertson,31,191,74,Swindon Town,3000,34.0,39.0,47.0,40.0,57.0
13371,G. Bolger,29,180,73,Shamrock Rovers,1000,51.0,56.0,59.0,59.0,59.0
13372,Yang Jun,37,187,78,Tianjin Quanjian FC,2000,,,,,
13373,Du Zhenyu,35,175,70,Changchun Yatai FC,2000,47.0,61.0,66.0,61.0,45.0
13374,Liu Weidong,31,177,68,Chongqing Dangdai Lifan FC SWM Team,2000,78.0,58.0,56.0,61.0,39.0
13375,Liu Yu,33,182,70,Chongqing Dangdai Lifan FC SWM Team,2000,50.0,49.0,56.0,62.0,61.0
13376,C. Daniel,30,180,73,Peterborough United,2000,82.0,57.0,57.0,64.0,55.0
13377,Wan Houliang,32,187,80,Beijing Renhe FC,2000,49.0,25.0,44.0,45.0,60.0
13378,Wang Shouting,32,186,82,Changchun Yatai FC,3000,52.0,44.0,55.0,55.0,60.0
13379,M. Simon,32,188,78,Central Coast Mariners,1000,72.0,59.0,45.0,55.0,43.0
13380,B. Schwarz,31,180,75,SC PreuÃÂen MÃÂ¼nster,1000,64.0,40.0,53.0,56.0,61.0
13381,C. KrÃÂ¶pfl,28,170,73,TSV Hartberg,2000,80.0,53.0,53.0,70.0,29.0
13382,B. ProkopiÃÂ,30,181,74,SCR Altach,3000,64.0,59.0,64.0,64.0,59.0
13383,S. Zizzo,31,179,75,Atlanta United,1000,67.0,58.0,60.0,63.0,57.0
13384,I. Bermingham,29,177,73,St. Patrick's Athletic,1000,70.0,51.0,58.0,59.0,57.0
13385,J. Hoffman,29,189,79,Newcastle Jets,1000,75.0,53.0,55.0,58.0,57.0
13386,C. Fagan,29,175,66,St. Patrick's Athletic,1000,68.0,60.0,52.0,61.0,25.0
13387,J. Dunne,28,180,76,Swindon Town,3000,54.0,53.0,58.0,61.0,61.0
13388,Feng Zhuoyi,29,184,75,Henan Jianye FC,3000,63.0,47.0,57.0,63.0,61.0
13389,B. Kukeli,34,180,72,FC Sion,5000,47.0,49.0,60.0,56.0,62.0
13390,D. Duarte,33,180,72,AtlÃÂ©tico Huila,1000,66.0,36.0,54.0,49.0,62.0
13391,B. Maguire,28,180,80,Limerick FC,1000,59.0,49.0,62.0,59.0,54.0
13392,T. Socha,30,183,70,Arka Gdynia,1000,75.0,46.0,52.0,60.0,60.0
13393,M. Gardawski,27,177,75,Korona Kielce,1000,74.0,61.0,54.0,63.0,55.0
13394,F. Hart,28,176,69,SV Mattersburg,3000,70.0,47.0,53.0,63.0,56.0
13395,C. Clements,28,175,66,Cheltenham Town,3000,59.0,50.0,62.0,62.0,53.0
13396,L. Young,28,175,61,Crawley Town,2000,80.0,47.0,51.0,65.0,57.0
13397,J. Devitt,27,178,66,Carlisle United,2000,75.0,57.0,59.0,64.0,34.0
13398,M. Woolford,32,183,74,Grimsby Town,2000,60.0,58.0,61.0,62.0,41.0
13399,T. Aldred,27,188,83,Motherwell,3000,43.0,30.0,37.0,33.0,59.0
13400,A. Golec,28,191,85,Central Coast Mariners,1000,49.0,30.0,44.0,46.0,61.0
13401,Y. Tasaka,32,174,69,Kawasaki Frontale,2000,63.0,56.0,62.0,65.0,59.0
13402,T. Yokoyama,33,184,75,Hokkaido Consadole Sapporo,1000,43.0,33.0,55.0,48.0,60.0
13403,Jung San,29,191,84,Incheon United FC,1000,,,,,
13404,Jiang Jiajun,28,183,73,Chongqing Dangdai Lifan FC SWM Team,2000,66.0,24.0,45.0,53.0,60.0
13405,Kang Ji Yong,28,187,84,Incheon United FC,1000,63.0,38.0,36.0,34.0,60.0
13406,M. ThorbjÃÂ¶rnsson,30,187,80,Dalkurd FF,1000,40.0,22.0,41.0,41.0,60.0
13407,M. Albornoz,30,183,80,IK Sirius,1000,49.0,51.0,56.0,56.0,60.0
13408,P. Maiorino,29,170,70,Livorno,1000,66.0,55.0,58.0,64.0,34.0
13409,M. Sans,30,191,86,Chamois Niortais Football Club,1000,40.0,35.0,49.0,42.0,61.0
13410,D. Facchin,31,187,81,Venezia FC,1000,,,,,
13411,J. Grimes,27,188,76,Macclesfield Town,2000,59.0,28.0,42.0,36.0,60.0
13412,Y. Arquin,30,189,85,Yeovil Town,2000,78.0,57.0,54.0,61.0,26.0
13413,C. Montano,26,180,76,Port Vale,3000,78.0,58.0,54.0,66.0,57.0
13414,J. Barrera,29,175,69,BoyacÃÂ¡ ChicÃÂ³ FC,1000,68.0,54.0,59.0,62.0,34.0
13415,E. GonzÃÂ¡lez,36,174,69,Jaguares de CÃÂ³rdoba,1000,53.0,30.0,58.0,63.0,63.0
13416,Kim Keun Hoan,31,193,86,Gyeongnam FC,1000,55.0,50.0,57.0,52.0,56.0
13417,JoÃÂ£o Pereira,28,183,80,SÃÂ¸nderjyskE,2000,69.0,42.0,57.0,59.0,60.0
13418,G. Jansson,32,195,92,IFK NorrkÃÂ¶ping,1000,,,,,
13419,Jo Jae Cheol,32,176,63,Gyeongnam FC,1000,68.0,62.0,61.0,65.0,56.0
13420,Lee Hyun Woong,30,175,68,Gyeongnam FC,1000,76.0,58.0,66.0,64.0,55.0
13421,P. Mingoia,26,169,70,Accrington Stanley,1000,79.0,56.0,58.0,64.0,40.0
13422,R. Sattelmaier,30,187,88,SV Darmstadt 98,3000,,,,,
13423,M. StamnestrÃÂ¸,26,178,69,Ranheim Fotball,1000,69.0,62.0,61.0,64.0,40.0
13424,M. Schimpelsberger,27,181,73,FC Wacker Innsbruck,2000,76.0,47.0,53.0,61.0,58.0
13425,Marcus VinÃÂ­cius,34,182,72,Arka Gdynia,1000,73.0,66.0,52.0,67.0,51.0
13426,J. McGlashan,30,170,60,Swindon Town,3000,87.0,50.0,53.0,64.0,32.0
13427,M. Sak,28,183,72,MKE AnkaragÃÂ¼cÃÂ¼,4000,66.0,59.0,60.0,64.0,55.0
13428,A. Berardi,27,185,85,Bari,1000,,,,,
13429,Choi Hyun Tae,30,179,75,Jeju United FC,1000,68.0,64.0,62.0,61.0,60.0
13430,A. Horwath,31,190,88,Real Salt Lake,1000,,,,,
13431,D. Orlishausen,35,197,94,FC Hansa Rostock,1000,,,,,
13432,D. Leadbitter,27,183,76,Bristol Rovers,2000,87.0,37.0,51.0,55.0,57.0
13433,D. SchÃÂ¼tz,27,169,66,SKN St. PÃÂ¶lten,3000,85.0,58.0,57.0,67.0,26.0
13434,S. BaliÃÂ,28,184,76,ZagÃÂÃÂbie Lubin,1000,70.0,38.0,44.0,57.0,62.0
13435,Jeon Hyeon Chul,27,175,72,Daegu FC,1000,74.0,61.0,58.0,60.0,32.0
13436,Lee Jin Hyung,30,188,88,Incheon United FC,1000,,,,,
13437,Kim Kyung Jung,27,178,71,Sangju Sangmu FC,1000,80.0,49.0,56.0,63.0,22.0
13438,H. Shaian,29,190,79,Al Taawoun,3000,,,,,
13439,Y. Al Musallam,31,184,84,Al Raed,3000,35.0,24.0,31.0,33.0,59.0
13440,A. Khrees,27,178,73,Al Faisaly,4000,76.0,50.0,54.0,60.0,58.0
13441,A. Arrigoni,29,170,67,Lecce,1000,60.0,40.0,58.0,63.0,55.0
13442,B. Al Seliteen,27,176,67,Al Raed,4000,48.0,47.0,63.0,63.0,49.0
13443,A. Al Barakah,27,175,69,Al Fayha,3000,57.0,42.0,54.0,58.0,60.0
13444,A. Tabanelli,28,192,78,Lecce,1000,57.0,51.0,62.0,62.0,46.0
13445,M. Baude,28,179,76,FC Energie Cottbus,1000,67.0,38.0,47.0,55.0,60.0
13446,M. KÃÂ¼hne,30,179,78,FC Carl Zeiss Jena,1000,64.0,33.0,51.0,59.0,62.0
13447,J. Matt,28,185,75,Newport County,2000,66.0,58.0,45.0,56.0,23.0
13448,Jwa Joon Hyeop,27,177,72,Gyeongnam FC,1000,56.0,48.0,61.0,61.0,54.0
13449,Kim Do Hyung,27,180,70,Pohang Steelers,2000,79.0,59.0,49.0,64.0,20.0
13450,O. Rodas,31,175,75,BoyacÃÂ¡ ChicÃÂ³ FC,1000,74.0,61.0,42.0,63.0,22.0
13451,D. Rosende,32,172,69,CD Palestino,1000,42.0,47.0,59.0,58.0,63.0
